   Computed Properties
   Molecular Weight                  626.02228 [g/mol]
   Molecular Formula                 C[34]H[32]N[4]O[4]Zn
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        624.171498
   MonoIsotopic Mass                 624.171498
   Topological Polar Surface Area    101
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
