   Computed Properties
   Molecular Weight                  712.82144 [g/mol]
   Molecular Formula                 C[36]H[56]O[14]
   XLogP3                            -0.3
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        712.367006
   MonoIsotopic Mass                 712.367006
   Topological Polar Surface Area    214
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Ring Count             7
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441856
