   Computed Properties
   Molecular Weight                  674.928602 [g/mol]
   Molecular Formula                 C[37]H[71]O[8]P
   XLogP3-AA                         13.1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              37
   Exact Mass                        674.488656
   MonoIsotopic Mass                 674.488656
   Topological Polar Surface Area    119
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
