   Computed Properties
   Molecular Weight                  213.3032 [g/mol]
   Molecular Formula                 C[8]H[15]N[5]S
   XLogP3                            2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        213.104817
   MonoIsotopic Mass                 213.104817
   Topological Polar Surface Area    88
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        143
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13905
