   Computed Properties
   Molecular Weight                  286.32572 [g/mol]
   Molecular Formula                 C[16]H[18]N[2]O[3]
   XLogP3                            2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        286.131742
   MonoIsotopic Mass                 286.131742
   Topological Polar Surface Area    50.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        328
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297420
