   Computed Properties
   Molecular Weight                  277.2313 [g/mol]
   Molecular Formula                 C[9]H[15]N[3]O[7]
   XLogP3-AA                         -7.5
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        277.091
   MonoIsotopic Mass                 277.091
   Topological Polar Surface Area    179
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        371
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             10
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441571
