   Computed Properties
   Molecular Weight                  481.65178 [g/mol]
   Molecular Formula                 C[21]H[27]N[3]O[4]S[3]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        481.116369
   MonoIsotopic Mass                 481.116369
   Topological Polar Surface Area    187
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        914
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462519
