   Computed Properties
   Molecular Weight                  130.2511 [g/mol]
   Molecular Formula                 C[8]H[20]N^+
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        130.159575
   MonoIsotopic Mass                 130.159575
   Topological Polar Surface Area    0
   Heavy Atom Count                  9
   Formal Charge                     1
   Complexity                        47.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5413
