   Computed Properties
   Molecular Weight                  272.42502 [g/mol]
   Molecular Formula                 C[19]H[28]O
   XLogP3                            4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        272.214016
   MonoIsotopic Mass                 272.214016
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        476
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439274
