   Computed Properties
   Molecular Weight                  422.46726 [g/mol]
   Molecular Formula                 C[19]H[34]O[10]
   XLogP3-AA                         -1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        422.215197
   MonoIsotopic Mass                 422.215197
   Topological Polar Surface Area    158
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173957
