   Computed Properties
   Molecular Weight                  346.37438 [g/mol]
   Molecular Formula                 C[19]H[22]O[6]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        346.141638
   MonoIsotopic Mass                 346.141638
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
