   Computed Properties
   Molecular Weight                  779.165382 [g/mol]
   Molecular Formula                 C[50]H[83]O[4]P
   XLogP3-AA                         16.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              30
   Exact Mass                        778.602898
   MonoIsotopic Mass                 778.602898
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
