   Computed Properties
   Molecular Weight                  607.353704 [g/mol]
   Molecular Formula                 C[17]H[27]N[3]O[17]P[2]
   XLogP3-AA                         -6.6
   H-Bond Donor                      9
   H-Bond Acceptor                   17
   Rotatable Bond Count              10
   Tautomer Count                    6
   Exact Mass                        607.08157
   MonoIsotopic Mass                 607.08157
   Topological Polar Surface Area    300
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]285

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=449043
