   Computed Properties
   Molecular Weight                  466.56442 [g/mol]
   Molecular Formula                 C[25]H[38]O[8]
   XLogP3                            2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        466.256668
   MonoIsotopic Mass                 466.256668
   Topological Polar Surface Area    134
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        801
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114833
