   Computed Properties
   Molecular Weight                  240.30048 [g/mol]
   Molecular Formula                 C[6]H[12]N[2]O[4]S[2]
   XLogP3-AA                         -6.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        240.023849
   MonoIsotopic Mass                 240.023849
   Topological Polar Surface Area    177
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        192
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67678
