   Computed Properties
   Molecular Weight                  179.19426 [g/mol]
   Molecular Formula                 C[5]H[9]NO[4]S
   XLogP3-AA                         -3.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        179.025229
   MonoIsotopic Mass                 179.025229
   Topological Polar Surface Area    126
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        161
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193653
