   Computed Properties
   Molecular Weight                  546.6906 [g/mol]
   Molecular Formula                 C[28]H[50]O[10]
   XLogP3-AA                         1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        546.340398
   MonoIsotopic Mass                 546.340398
   Topological Polar Surface Area    163
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        822
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441108
