   Computed Properties
   Molecular Weight                  232.40422 [g/mol]
   Molecular Formula                 C[17]H[28]
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              11
   Exact Mass                        232.219101
   MonoIsotopic Mass                 232.219101
   Topological Polar Surface Area    0
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5352710
