   Computed Properties
   Molecular Weight                  432.50668 [g/mol]
   Molecular Formula                 C[24]H[32]O[7]
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        432.214803
   MonoIsotopic Mass                 432.214803
   Topological Polar Surface Area    107
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        888
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442041
