   Computed Properties
   Molecular Weight                  358.42814 [g/mol]
   Molecular Formula                 C[21]H[26]O[5]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        358.178024
   MonoIsotopic Mass                 358.178024
   Topological Polar Surface Area    54
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        595
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443058
