   Computed Properties
   Molecular Weight                  416.42116 [g/mol]
   Molecular Formula                 C[22]H[24]O[8]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        416.147118
   MonoIsotopic Mass                 416.147118
   Topological Polar Surface Area    108
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        809
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             2
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108179
