   Computed Properties
   Molecular Weight                  488.44076 [g/mol]
   Molecular Formula                 C[24]H[24]O[11]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        488.131862
   MonoIsotopic Mass                 488.131862
   Topological Polar Surface Area    109
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        781
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Ring Count             6
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442932
