   Computed Properties
   Molecular Weight                  733.80068 [g/mol]
   Molecular Formula                 C[40]H[47]NO[12]
   XLogP3                            2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        733.309826
   MonoIsotopic Mass                 733.309826
   Topological Polar Surface Area    198
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
