   Computed Properties
   Molecular Weight                  254.33022 [g/mol]
   Molecular Formula                 C[15]H[18]N[4]
   XLogP3-AA                         3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        254.153147
   MonoIsotopic Mass                 254.153147
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        305
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9013425
