   Computed Properties
   Molecular Weight                  189.2123 [g/mol]
   Molecular Formula                 C[7]H[15]N[3]O[3]
   XLogP3                            -3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        189.111341
   MonoIsotopic Mass                 189.111341
   Topological Polar Surface Area    118
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        184
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65072
