   Computed Properties
   Molecular Weight                  402.35152 [g/mol]
   Molecular Formula                 C[20]H[18]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        402.095082
   MonoIsotopic Mass                 402.095082
   Topological Polar Surface Area    154
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11988260
