   Computed Properties
   Molecular Weight                  432.42056 [g/mol]
   Molecular Formula                 C[22]H[24]O[9]
   XLogP3-AA                         0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        432.142032
   MonoIsotopic Mass                 432.142032
   Topological Polar Surface Area    127
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]159

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724664
