   Computed Properties
   Molecular Weight                  395.34908 [g/mol]
   Molecular Formula                 C[10]H[17]N[7]O[8]S
   XLogP3-AA                         -6
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    12
   Exact Mass                        395.085932
   MonoIsotopic Mass                 395.085932
   Topological Polar Surface Area    257
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        792
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11593018
