   Computed Properties
   Molecular Weight                  518.46674 [g/mol]
   Molecular Formula                 C[25]H[26]O[12]
   XLogP3-AA                         0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Exact Mass                        518.142426
   MonoIsotopic Mass                 518.142426
   Topological Polar Surface Area    170
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        824
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]164

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724665
