   Computed Properties
   Molecular Weight                  344.31236 [g/mol]
   Molecular Formula                 C[12]H[24]O[11]
   XLogP3-AA                         -5.2
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Exact Mass                        344.131862
   MonoIsotopic Mass                 344.131862
   Topological Polar Surface Area    201
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15559964
