   Computed Properties
   Molecular Weight                  356.49838 [g/mol]
   Molecular Formula                 C[23]H[32]O[3]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        356.235145
   MonoIsotopic Mass                 356.235145
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        702
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92855
