   Computed Properties
   Molecular Weight                  384.3793 [g/mol]
   Molecular Formula                 C[21]H[20]O[7]
   XLogP3                            2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        384.120903
   MonoIsotopic Mass                 384.120903
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        583
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160705
