   Computed Properties
   Molecular Weight                  277.44652 [g/mol]
   Molecular Formula                 C[12]H[23]NO[2]S[2]
   XLogP3-AA                         2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        277.117021
   MonoIsotopic Mass                 277.117021
   Topological Polar Surface Area    86.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953835
