   Computed Properties
   Molecular Weight                  794.96504 [g/mol]
   Molecular Formula                 C[42]H[66]O[14]
   XLogP3-AA                         4.5
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        794.445257
   MonoIsotopic Mass                 794.445257
   Topological Polar Surface Area    233
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
