   Computed Properties
   Molecular Weight                  304.25664 [g/mol]
   Molecular Formula                 C[10]H[16]N[4]O[7]
   XLogP3-AA                         -3.7
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    17
   Exact Mass                        304.101899
   MonoIsotopic Mass                 304.101899
   Topological Polar Surface Area    193
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        494
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91446
