   Computed Properties
   Molecular Weight                  347.36258 [g/mol]
   Molecular Formula                 C[9]H[17]NO[9]S[2]
   XLogP3-AA                         -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        347.034473
   MonoIsotopic Mass                 347.034473
   Topological Polar Surface Area    200
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656547
