   Computed Properties
   Molecular Weight                  460.60444 [g/mol]
   Molecular Formula                 C[30]H[36]O[4]
   XLogP3-AA                         8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    18
   Exact Mass                        460.26136
   MonoIsotopic Mass                 460.26136
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        752
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]190

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441767
