   Computed Properties
   Molecular Weight                  450.39278 [g/mol]
   Molecular Formula                 C[21]H[22]O[11]
   XLogP3-AA                         0.7
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    106
   Exact Mass                        450.116212
   MonoIsotopic Mass                 450.116212
   Topological Polar Surface Area    197
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        646
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]336

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724745
