   Computed Properties
   Molecular Weight                  490.54276 [g/mol]
   Molecular Formula                 C[26]H[34]O[9]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        490.220283
   MonoIsotopic Mass                 490.220283
   Topological Polar Surface Area    144
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        924
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892745
