   Computed Properties
   Molecular Weight                  494.40382 [g/mol]
   Molecular Formula                 C[25]H[18]O[11]
   XLogP3-AA                         2.7
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              2
   Tautomer Count                    994
   Exact Mass                        494.084911
   MonoIsotopic Mass                 494.084911
   Topological Polar Surface Area    202
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        924
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441169
