   Computed Properties
   Molecular Weight                  298.46076 [g/mol]
   Molecular Formula                 C[18]H[34]O[3]
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Tautomer Count                    2
   Exact Mass                        298.250795
   MonoIsotopic Mass                 298.250795
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        261
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
