   Computed Properties
   Molecular Weight                  665.82098 [g/mol]
   Molecular Formula                 C[39]H[47]N[5]O[5]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    12
   Exact Mass                        665.35772
   MonoIsotopic Mass                 665.35772
   Topological Polar Surface Area    120
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281582
