   Computed Properties
   Molecular Weight                  149.14668 [g/mol]
   Molecular Formula                 C[8]H[7]NO[2]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        149.047678
   MonoIsotopic Mass                 149.047678
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6097
