   Computed Properties
   Molecular Weight                  464.89302 [g/mol]
   Molecular Formula                 C[33]H[68]
   XLogP3                            17.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              30
   Exact Mass                        464.532102
   MonoIsotopic Mass                 464.532102
   Topological Polar Surface Area    0
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        277
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
