   Computed Properties
   Molecular Weight                  73.09378 [g/mol]
   Molecular Formula                 C[3]H[7]NO
   XLogP3-AA                         -1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        73.052764
   MonoIsotopic Mass                 73.052764
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        28.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75
