   Computed Properties
   Molecular Weight                  313.39082 [g/mol]
   Molecular Formula                 C[19]H[23]NO[3]
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        313.167794
   MonoIsotopic Mass                 313.167794
   Topological Polar Surface Area    39.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        365
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442309
