   Computed Properties
   Molecular Weight                  336.234829 [g/mol]
   Molecular Formula                 C[14]H[9]N[4]NaO[5]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        336.047064
   MonoIsotopic Mass                 336.047064
   Topological Polar Surface Area    127
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        536
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
