   Computed Properties
   Molecular Weight                  518.5098 [g/mol]
   Molecular Formula                 C[26]H[30]O[11]
   XLogP3-AA                         2
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    150
   Exact Mass                        518.178812
   MonoIsotopic Mass                 518.178812
   Topological Polar Surface Area    186
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]189

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193876
