   Computed Properties
   Molecular Weight                  338.39544 [g/mol]
   Molecular Formula                 C[18]H[26]O[6]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Exact Mass                        338.172939
   MonoIsotopic Mass                 338.172939
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18689
