   Computed Properties
   Molecular Weight                  548.286504 [g/mol]
   Molecular Formula                 C[15]H[22]N[2]O[16]P[2]
   XLogP3-AA                         -5.7
   H-Bond Donor                      7
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    21
   Exact Mass                        548.044456
   MonoIsotopic Mass                 548.044456
   Topological Polar Surface Area    268
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        990
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237352
