   Computed Properties
   Molecular Weight                  394.58788 [g/mol]
   Molecular Formula                 C[24]H[42]O[4]
   XLogP3-AA                         3.8
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        394.30831
   MonoIsotopic Mass                 394.30831
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        567
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284054
