   Computed Properties
   Molecular Weight                  129.5994 [g/mol]
   Molecular Formula                 Cl[2]Ni
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        127.873048
   MonoIsotopic Mass                 127.873048
   Topological Polar Surface Area    0
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
