   Computed Properties
   Molecular Weight                  135.1267 [g/mol]
   Molecular Formula                 C[5]H[5]N[5]
   XLogP3                            -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        135.054495
   MonoIsotopic Mass                 135.054495
   Topological Polar Surface Area    80.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        127
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=190
