   Computed Properties
   Molecular Weight                  177.22144 [g/mol]
   Molecular Formula                 C[6]H[11]NO[3]S
   XLogP3-AA                         -3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        177.045964
   MonoIsotopic Mass                 177.045964
   Topological Polar Surface Area    99.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=87310
