   Computed Properties
   Molecular Weight                  102.17806 [g/mol]
   Molecular Formula                 C[5]H[14]N[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        102.115698
   MonoIsotopic Mass                 102.115698
   Topological Polar Surface Area    38
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        29.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439791
