   Computed Properties
   Molecular Weight                  160.099903 [g/mol]
   Molecular Formula                 C[6]H[5]FO[4]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        160.017187
   MonoIsotopic Mass                 160.017187
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543400
