   Computed Properties
   Molecular Weight                  532.46204 [g/mol]
   Molecular Formula                 C[26]H[31]Cl[2]N[5]O[3]
   XLogP3                            4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        531.180395
   MonoIsotopic Mass                 531.180395
   Topological Polar Surface Area    64.9
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441383
