   Computed Properties
   Molecular Weight                  416.3781 [g/mol]
   Molecular Formula                 C[21]H[20]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        416.110732
   MonoIsotopic Mass                 416.110732
   Topological Polar Surface Area    146
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        659
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954210
