   Computed Properties
   Molecular Weight                  136.19098 [g/mol]
   Molecular Formula                 C[9]H[12]O
   XLogP3                            3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        136.088815
   MonoIsotopic Mass                 136.088815
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        82.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12580
