   Computed Properties
   Molecular Weight                  253.36706 [g/mol]
   Molecular Formula                 C[11]H[19]N[5]S
   XLogP3                            3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        253.136117
   MonoIsotopic Mass                 253.136117
   Topological Polar Surface Area    88
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        251
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91590
