   Computed Properties
   Molecular Weight                  268.26408 [g/mol]
   Molecular Formula                 C[16]H[12]O[4]
   XLogP3                            3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        268.073559
   MonoIsotopic Mass                 268.073559
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=676034
