   Computed Properties
   Molecular Weight                  249.096044 [g/mol]
   Molecular Formula                 C[4]H[13]NO[7]P[2]
   XLogP3-AA                         -6.5
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        249.016725
   MonoIsotopic Mass                 249.016725
   Topological Polar Surface Area    161
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2088
