   Computed Properties
   Molecular Weight                  269.2952 [g/mol]
   Molecular Formula                 C[16]H[15]NO[3]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        269.105193
   MonoIsotopic Mass                 269.105193
   Topological Polar Surface Area    59.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        359
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6300471
