   Computed Properties
   Molecular Weight                  241.2438 [g/mol]
   Molecular Formula                 C[10]H[15]N[3]O[4]
   XLogP3                            -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        241.106256
   MonoIsotopic Mass                 241.106256
   Topological Polar Surface Area    108
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        393
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440055
